"Series Description","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM01_N.M","H15/H15/RIFLGFCM03_N.M","H15/H15/RIFLGFCM06_N.M","H15/H15/RIFLGFCY01_N.M","H15/H15/RIFLGFCY02_N.M","H15/H15/RIFLGFCY03_N.M","H15/H15/RIFLGFCY05_N.M","H15/H15/RIFLGFCY07_N.M","H15/H15/RIFLGFCY10_N.M","H15/H15/RIFLGFCY20_N.M","H15/H15/RIFLGFCY30_N.M"
"Time Period","RIFLGFCM01_N.M","RIFLGFCM03_N.M","RIFLGFCM06_N.M","RIFLGFCY01_N.M","RIFLGFCY02_N.M","RIFLGFCY03_N.M","RIFLGFCY05_N.M","RIFLGFCY07_N.M","RIFLGFCY10_N.M","RIFLGFCY20_N.M","RIFLGFCY30_N.M"
2005-12,3.69,3.97,4.33,4.35,4.40,4.39,4.39,4.41,4.47,4.73,4.62
2006-01,4.12,4.34,4.47,4.45,4.40,4.35,4.35,4.37,4.42,4.65,4.57
2006-02,4.38,4.54,4.69,4.68,4.67,4.64,4.57,4.56,4.57,4.73,4.57
2006-03,4.55,4.63,4.79,4.77,4.73,4.74,4.72,4.71,4.72,4.91,4.73
2006-04,4.61,4.72,4.90,4.90,4.89,4.89,4.90,4.94,4.99,5.22,5.06
2006-05,4.70,4.84,5.01,5.00,4.97,4.97,5.00,5.03,5.11,5.35,5.20
2006-06,4.71,4.92,5.17,5.16,5.12,5.09,5.07,5.08,5.11,5.29,5.15
2006-07,4.90,5.08,5.27,5.22,5.12,5.07,5.04,5.05,5.09,5.25,5.13
2006-08,5.16,5.09,5.17,5.08,4.90,4.85,4.82,4.83,4.88,5.08,5.00
2006-09,4.77,4.93,5.08,4.97,4.77,4.69,4.67,4.68,4.72,4.93,4.85
2006-10,4.97,5.05,5.12,5.01,4.80,4.72,4.69,4.69,4.73,4.94,4.85
2006-11,5.21,5.07,5.15,5.01,4.74,4.64,4.58,4.58,4.60,4.78,4.69
2006-12,4.87,4.97,5.07,4.94,4.67,4.58,4.53,4.54,4.56,4.78,4.68
2007-01,4.94,5.11,5.15,5.06,4.88,4.79,4.75,4.75,4.76,4.95,4.85
2007-02,5.18,5.16,5.16,5.05,4.85,4.75,4.71,4.71,4.72,4.93,4.82
2007-03,5.21,5.08,5.10,4.92,4.57,4.51,4.48,4.50,4.56,4.81,4.72
2007-04,4.99,5.01,5.07,4.93,4.67,4.60,4.59,4.62,4.69,4.95,4.87
2007-05,4.82,4.87,4.98,4.91,4.77,4.69,4.67,4.69,4.75,4.98,4.90
2007-06,4.52,4.74,4.95,4.96,4.98,5.00,5.03,5.05,5.10,5.29,5.20
2007-07,4.82,4.96,5.04,4.96,4.82,4.82,4.88,4.93,5.00,5.19,5.11
2007-08,4.20,4.32,4.55,4.47,4.31,4.34,4.43,4.53,4.67,5.00,4.93
2007-09,3.78,3.99,4.20,4.14,4.01,4.06,4.20,4.33,4.52,4.84,4.79
2007-10,3.81,4.00,4.16,4.10,3.97,4.01,4.20,4.33,4.53,4.83,4.77
2007-11,3.68,3.35,3.58,3.50,3.34,3.35,3.67,3.87,4.15,4.56,4.52
2007-12,2.86,3.07,3.34,3.26,3.12,3.13,3.49,3.74,4.10,4.57,4.53
2008-01,2.74,2.82,2.84,2.71,2.48,2.51,2.98,3.31,3.74,4.35,4.33
2008-02,2.27,2.17,2.10,2.05,1.97,2.19,2.78,3.21,3.74,4.49,4.52
2008-03,1.35,1.28,1.51,1.54,1.62,1.80,2.48,2.93,3.51,4.36,4.39
2008-04,1.07,1.31,1.58,1.74,2.05,2.23,2.84,3.19,3.68,4.44,4.44
2008-05,1.76,1.76,1.86,2.06,2.45,2.69,3.15,3.46,3.88,4.60,4.60
2008-06,1.72,1.89,2.19,2.42,2.77,3.08,3.49,3.73,4.10,4.74,4.69
2008-07,1.60,1.66,1.98,2.28,2.57,2.87,3.30,3.60,4.01,4.62,4.57
2008-08,1.68,1.75,1.97,2.18,2.42,2.70,3.14,3.46,3.89,4.53,4.50
2008-09,0.89,1.15,1.64,1.91,2.08,2.32,2.88,3.25,3.69,4.32,4.27
2008-10,0.29,0.69,1.23,1.42,1.61,1.86,2.73,3.19,3.81,4.45,4.17
2008-11,0.09,0.19,0.74,1.07,1.21,1.51,2.29,2.82,3.53,4.27,4.00
2008-12,0.03,0.03,0.26,0.49,0.82,1.07,1.52,1.89,2.42,3.18,2.87
2009-01,0.05,0.13,0.30,0.44,0.81,1.13,1.60,1.98,2.52,3.46,3.13
2009-02,0.22,0.30,0.46,0.62,0.98,1.37,1.87,2.30,2.87,3.83,3.59
2009-03,0.10,0.22,0.43,0.64,0.93,1.31,1.82,2.42,2.82,3.78,3.64
2009-04,0.10,0.16,0.35,0.55,0.93,1.32,1.86,2.47,2.93,3.84,3.76
2009-05,0.14,0.18,0.30,0.50,0.93,1.39,2.13,2.81,3.29,4.22,4.23
2009-06,0.10,0.18,0.31,0.51,1.18,1.76,2.71,3.37,3.72,4.51,4.52
2009-07,0.15,0.18,0.28,0.48,1.02,1.55,2.46,3.14,3.56,4.38,4.41
2009-08,0.12,0.17,0.27,0.46,1.12,1.65,2.57,3.21,3.59,4.33,4.37
2009-09,0.06,0.12,0.21,0.40,0.96,1.48,2.37,3.02,3.40,4.14,4.19
2009-10,0.04,0.07,0.16,0.37,0.95,1.46,2.33,2.96,3.39,4.16,4.19
2009-11,0.05,0.05,0.15,0.31,0.80,1.32,2.23,2.92,3.40,4.24,4.31
2009-12,0.03,0.05,0.17,0.37,0.87,1.38,2.34,3.07,3.59,4.40,4.49
2010-01,0.02,0.06,0.15,0.35,0.93,1.49,2.48,3.21,3.73,4.50,4.60
2010-02,0.06,0.11,0.18,0.35,0.86,1.40,2.36,3.12,3.69,4.48,4.62
2010-03,0.12,0.15,0.23,0.40,0.96,1.51,2.43,3.16,3.73,4.49,4.64
2010-04,0.15,0.16,0.24,0.45,1.06,1.64,2.58,3.28,3.85,4.53,4.69
2010-05,0.15,0.16,0.22,0.37,0.83,1.32,2.18,2.86,3.42,4.11,4.29
2010-06,0.08,0.12,0.19,0.32,0.72,1.17,2.00,2.66,3.20,3.95,4.13
2010-07,0.16,0.16,0.20,0.29,0.62,0.98,1.76,2.43,3.01,3.80,3.99
2010-08,0.15,0.16,0.19,0.26,0.52,0.78,1.47,2.10,2.70,3.52,3.80
2010-09,0.12,0.15,0.19,0.26,0.48,0.74,1.41,2.05,2.65,3.47,3.77
2010-10,0.14,0.13,0.18,0.23,0.38,0.57,1.18,1.85,2.54,3.52,3.87
2010-11,0.13,0.14,0.18,0.25,0.45,0.67,1.35,2.02,2.76,3.82,4.19
2010-12,0.09,0.14,0.19,0.29,0.62,0.99,1.93,2.66,3.29,4.17,4.42
2011-01,0.14,0.15,0.18,0.27,0.61,1.03,1.99,2.72,3.39,4.28,4.52
2011-02,0.11,0.13,0.17,0.29,0.77,1.28,2.26,2.96,3.58,4.42,4.65
2011-03,0.06,0.10,0.16,0.26,0.70,1.17,2.11,2.80,3.41,4.27,4.51
2011-04,0.03,0.06,0.12,0.25,0.73,1.21,2.17,2.84,3.46,4.28,4.50
2011-05,0.02,0.04,0.09,0.19,0.56,0.94,1.84,2.51,3.17,4.01,4.29
2011-06,0.02,0.04,0.10,0.18,0.41,0.71,1.58,2.29,3.00,3.91,4.23
2011-07,0.04,0.04,0.08,0.19,0.41,0.68,1.54,2.28,3.00,3.95,4.27
2011-08,0.02,0.02,0.06,0.11,0.23,0.38,1.02,1.63,2.30,3.24,3.65
2011-09,0.01,0.01,0.04,0.10,0.21,0.35,0.90,1.42,1.98,2.83,3.18
2011-10,0.01,0.02,0.05,0.11,0.28,0.47,1.06,1.62,2.15,2.87,3.13
2011-11,0.01,0.01,0.05,0.11,0.25,0.39,0.91,1.45,2.01,2.72,3.02
2011-12,0.00,0.01,0.05,0.12,0.26,0.39,0.89,1.43,1.98,2.67,2.98
2012-01,0.02,0.03,0.07,0.12,0.24,0.36,0.84,1.38,1.97,2.70,3.03
2012-02,0.06,0.09,0.12,0.16,0.28,0.38,0.83,1.37,1.97,2.75,3.11
2012-03,0.06,0.08,0.14,0.19,0.34,0.51,1.02,1.56,2.17,2.94,3.28
2012-04,0.07,0.08,0.14,0.18,0.29,0.43,0.89,1.43,2.05,2.82,3.18
2012-05,0.07,0.09,0.15,0.19,0.29,0.39,0.76,1.21,1.80,2.53,2.93
2012-06,0.05,0.09,0.15,0.19,0.29,0.39,0.71,1.08,1.62,2.31,2.70
2012-07,0.07,0.10,0.15,0.19,0.25,0.33,0.62,0.98,1.53,2.22,2.59
2012-08,0.09,0.10,0.14,0.18,0.27,0.37,0.71,1.14,1.68,2.40,2.77
2012-09,0.08,0.11,0.14,0.18,0.26,0.34,0.67,1.12,1.72,2.49,2.88
2012-10,0.11,0.10,0.15,0.18,0.28,0.37,0.71,1.15,1.75,2.51,2.90
2012-11,0.12,0.09,0.14,0.18,0.27,0.36,0.67,1.08,1.65,2.39,2.80
2012-12,0.04,0.07,0.12,0.16,0.26,0.35,0.70,1.13,1.72,2.47,2.88
2013-01,0.05,0.07,0.11,0.15,0.27,0.39,0.81,1.30,1.91,2.68,3.08
2013-02,0.08,0.10,0.12,0.16,0.27,0.40,0.85,1.35,1.98,2.78,3.17
2013-03,0.08,0.09,0.11,0.15,0.26,0.39,0.82,1.32,1.96,2.78,3.16
2013-04,0.05,0.06,0.09,0.12,0.23,0.34,0.71,1.15,1.76,2.55,2.93
2013-05,0.02,0.04,0.08,0.12,0.25,0.40,0.84,1.31,1.93,2.73,3.11
2013-06,0.03,0.05,0.09,0.14,0.33,0.58,1.20,1.71,2.30,3.07,3.40
2013-07,0.02,0.04,0.07,0.12,0.34,0.64,1.40,1.99,2.58,3.31,3.61
2013-08,0.04,0.04,0.07,0.13,0.36,0.70,1.52,2.15,2.74,3.49,3.76
2013-09,0.02,0.02,0.04,0.12,0.40,0.78,1.60,2.22,2.81,3.53,3.79
2013-10,0.11,0.05,0.08,0.12,0.34,0.63,1.37,1.99,2.62,3.38,3.68
2013-11,0.05,0.07,0.10,0.12,0.30,0.58,1.37,2.07,2.72,3.50,3.80
2013-12,0.02,0.07,0.10,0.13,0.34,0.69,1.58,2.29,2.90,3.63,3.89
2014-01,0.02,0.04,0.07,0.12,0.39,0.78,1.65,2.29,2.86,3.52,3.77
2014-02,0.05,0.05,0.08,0.12,0.33,0.69,1.52,2.15,2.71,3.38,3.66
2014-03,0.05,0.05,0.08,0.13,0.40,0.82,1.64,2.23,2.72,3.35,3.62
2014-04,0.02,0.03,0.05,0.11,0.42,0.88,1.70,2.27,2.71,3.27,3.52
2014-05,0.03,0.03,0.05,0.10,0.39,0.83,1.59,2.12,2.56,3.12,3.39
2014-06,0.02,0.04,0.06,0.10,0.45,0.90,1.68,2.19,2.60,3.15,3.42
2014-07,0.02,0.03,0.06,0.11,0.51,0.97,1.70,2.17,2.54,3.07,3.33
2014-08,0.03,0.03,0.05,0.11,0.47,0.93,1.63,2.08,2.42,2.94,3.20
2014-09,0.01,0.02,0.04,0.11,0.57,1.05,1.77,2.22,2.53,3.01,3.26
2014-10,0.02,0.02,0.05,0.10,0.45,0.88,1.55,1.98,2.30,2.77,3.04
2014-11,0.04,0.02,0.07,0.13,0.53,0.96,1.62,2.03,2.33,2.76,3.04
2014-12,0.03,0.03,0.11,0.21,0.64,1.06,1.64,1.98,2.21,2.55,2.83
2015-01,0.02,0.03,0.08,0.20,0.55,0.90,1.37,1.67,1.88,2.20,2.46
2015-02,0.02,0.02,0.07,0.22,0.62,0.99,1.47,1.79,1.98,2.34,2.57
2015-03,0.02,0.03,0.11,0.25,0.64,1.02,1.52,1.84,2.04,2.41,2.63
2015-04,0.02,0.02,0.09,0.23,0.54,0.87,1.35,1.69,1.94,2.33,2.59
2015-05,0.01,0.02,0.08,0.24,0.61,0.98,1.54,1.93,2.20,2.69,2.96
2015-06,0.01,0.02,0.09,0.28,0.69,1.07,1.68,2.10,2.36,2.85,3.11
2015-07,0.03,0.03,0.12,0.30,0.67,1.03,1.63,2.04,2.32,2.77,3.07
2015-08,0.04,0.07,0.22,0.38,0.70,1.03,1.54,1.91,2.17,2.55,2.86
2015-09,0.01,0.02,0.18,0.37,0.71,1.01,1.49,1.88,2.17,2.62,2.95
2015-10,0.01,0.02,0.11,0.26,0.64,0.93,1.39,1.76,2.07,2.50,2.89
2015-11,0.07,0.13,0.33,0.48,0.88,1.20,1.67,2.02,2.26,2.69,3.03
2015-12,0.17,0.23,0.50,0.65,0.98,1.28,1.70,2.04,2.24,2.61,2.97
2016-01,0.23,0.26,0.43,0.54,0.90,1.14,1.52,1.85,2.09,2.49,2.86
2016-02,0.26,0.31,0.45,0.53,0.73,0.90,1.22,1.53,1.78,2.20,2.62
2016-03,0.25,0.30,0.47,0.66,0.88,1.04,1.38,1.68,1.89,2.28,2.68
2016-04,0.19,0.23,0.37,0.56,0.77,0.92,1.26,1.57,1.81,2.21,2.62
2016-05,0.23,0.28,0.42,0.59,0.82,0.97,1.30,1.60,1.81,2.22,2.63
2016-06,0.22,0.27,0.40,0.55,0.73,0.86,1.17,1.44,1.64,2.02,2.45
2016-07,0.26,0.30,0.40,0.51,0.67,0.79,1.07,1.33,1.50,1.82,2.23
2016-08,0.26,0.30,0.45,0.57,0.74,0.85,1.13,1.40,1.56,1.89,2.26
2016-09,0.19,0.29,0.47,0.59,0.77,0.90,1.18,1.46,1.63,2.02,2.35
2016-10,0.24,0.33,0.48,0.66,0.84,0.99,1.27,1.56,1.76,2.17,2.50
2016-11,0.30,0.45,0.58,0.74,0.98,1.22,1.60,1.93,2.14,2.54,2.86
2016-12,0.42,0.51,0.64,0.87,1.20,1.49,1.96,2.29,2.49,2.84,3.11
2017-01,0.50,0.52,0.62,0.83,1.21,1.48,1.92,2.23,2.43,2.75,3.02
2017-02,0.48,0.53,0.65,0.82,1.20,1.47,1.90,2.22,2.42,2.76,3.03
2017-03,0.66,0.75,0.89,1.01,1.31,1.59,2.01,2.30,2.48,2.83,3.08
2017-04,0.75,0.81,0.95,1.04,1.24,1.44,1.82,2.10,2.30,2.67,2.94
2017-05,0.73,0.90,1.04,1.12,1.30,1.48,1.84,2.11,2.30,2.70,2.96
2017-06,0.84,1.00,1.11,1.20,1.34,1.49,1.77,2.01,2.19,2.54,2.80
2017-07,0.97,1.09,1.13,1.22,1.37,1.54,1.87,2.13,2.32,2.65,2.88
2017-08,0.98,1.03,1.13,1.23,1.34,1.48,1.78,2.03,2.21,2.55,2.80
2017-09,0.99,1.05,1.17,1.28,1.38,1.51,1.80,2.03,2.20,2.53,2.78
2017-10,1.00,1.09,1.25,1.40,1.55,1.68,1.98,2.20,2.36,2.65,2.88
2017-11,1.09,1.25,1.39,1.56,1.70,1.81,2.05,2.23,2.35,2.60,2.80
2017-12,1.20,1.34,1.50,1.70,1.84,1.96,2.18,2.32,2.40,2.60,2.77
2018-01,1.30,1.43,1.62,1.80,2.03,2.15,2.38,2.51,2.58,2.73,2.88
2018-02,1.38,1.59,1.79,1.96,2.18,2.36,2.60,2.78,2.86,3.02,3.13
2018-03,1.64,1.73,1.92,2.06,2.28,2.42,2.63,2.77,2.84,2.97,3.09
2018-04,1.66,1.79,1.98,2.15,2.38,2.52,2.70,2.82,2.87,2.96,3.07
2018-05,1.71,1.90,2.07,2.27,2.51,2.66,2.82,2.93,2.98,3.05,3.13
2018-06,1.81,1.94,2.11,2.33,2.53,2.65,2.78,2.87,2.91,2.98,3.05
2018-07,1.89,1.99,2.17,2.39,2.61,2.70,2.78,2.85,2.89,2.94,3.01
2018-08,1.94,2.07,2.24,2.45,2.64,2.71,2.77,2.84,2.89,2.97,3.04
2018-09,2.04,2.17,2.34,2.56,2.77,2.84,2.89,2.96,3.00,3.08,3.15
2018-10,2.17,2.29,2.46,2.65,2.86,2.94,3.00,3.09,3.15,3.27,3.34
2018-11,2.24,2.37,2.52,2.70,2.86,2.91,2.95,3.04,3.12,3.27,3.36
2018-12,2.37,2.41,2.54,2.66,2.68,2.67,2.68,2.75,2.83,2.98,3.10
2019-01,2.40,2.42,2.51,2.58,2.54,2.52,2.54,2.61,2.71,2.89,3.04
2019-02,2.43,2.44,2.50,2.55,2.50,2.48,2.49,2.57,2.68,2.87,3.02
2019-03,2.45,2.45,2.51,2.49,2.41,2.37,2.37,2.47,2.57,2.80,2.98
2019-04,2.43,2.43,2.46,2.42,2.34,2.31,2.33,2.43,2.53,2.76,2.94
2019-05,2.40,2.40,2.42,2.34,2.21,2.16,2.19,2.29,2.40,2.63,2.82
2019-06,2.22,2.22,2.17,2.00,1.81,1.78,1.83,1.95,2.07,2.36,2.57
2019-07,2.15,2.15,2.08,1.96,1.84,1.80,1.83,1.93,2.06,2.36,2.57
2019-08,2.07,1.99,1.93,1.77,1.57,1.51,1.49,1.55,1.63,1.91,2.12
2019-09,1.99,1.93,1.89,1.80,1.65,1.59,1.57,1.64,1.70,1.97,2.16
2019-10,1.73,1.68,1.67,1.61,1.55,1.53,1.53,1.62,1.71,2.00,2.19
2019-11,1.58,1.57,1.59,1.57,1.61,1.61,1.64,1.74,1.81,2.13,2.28
2019-12,1.55,1.57,1.58,1.55,1.61,1.63,1.68,1.79,1.86,2.16,2.30
2020-01,1.53,1.55,1.56,1.53,1.52,1.52,1.56,1.67,1.76,2.07,2.22
2020-02,1.58,1.54,1.51,1.41,1.33,1.31,1.32,1.42,1.50,1.81,1.97
2020-03,0.37,0.30,0.30,0.33,0.45,0.50,0.59,0.78,0.87,1.26,1.46
2020-04,0.11,0.14,0.17,0.18,0.22,0.28,0.39,0.55,0.66,1.06,1.27
2020-05,0.10,0.13,0.15,0.16,0.17,0.22,0.34,0.53,0.67,1.12,1.38
2020-06,0.13,0.16,0.18,0.18,0.19,0.22,0.34,0.55,0.73,1.27,1.49
2020-07,0.11,0.13,0.14,0.15,0.15,0.17,0.28,0.46,0.62,1.09,1.31
2020-08,0.08,0.10,0.12,0.13,0.14,0.16,0.27,0.46,0.65,1.14,1.36
2020-09,0.09,0.11,0.12,0.13,0.13,0.16,0.27,0.46,0.68,1.21,1.42
2020-10,0.09,0.10,0.11,0.13,0.15,0.19,0.34,0.55,0.79,1.34,1.57
2020-11,0.09,0.09,0.10,0.12,0.17,0.22,0.39,0.63,0.87,1.40,1.62
2020-12,0.08,0.09,0.09,0.10,0.14,0.19,0.39,0.66,0.93,1.47,1.67
2021-01,0.08,0.08,0.09,0.10,0.13,0.20,0.45,0.77,1.08,1.63,1.82
2021-02,0.04,0.04,0.06,0.07,0.12,0.21,0.54,0.91,1.26,1.88,2.04
2021-03,0.02,0.03,0.05,0.08,0.15,0.32,0.82,1.27,1.61,2.24,2.34
2021-04,0.02,0.02,0.04,0.06,0.16,0.35,0.86,1.31,1.64,2.20,2.30
2021-05,0.01,0.02,0.04,0.05,0.16,0.32,0.82,1.28,1.62,2.22,2.32
2021-06,0.03,0.04,0.05,0.07,0.20,0.39,0.84,1.23,1.52,2.09,2.16
2021-07,0.05,0.05,0.05,0.08,0.22,0.40,0.76,1.07,1.32,1.87,1.94
2021-08,0.04,0.05,0.06,0.07,0.22,0.42,0.77,1.06,1.28,1.83,1.92
